
BUTTON TEXTS

PUŜU
HALTU
TENU
EKSPLODIGU

NEEDY VENT GAS TEXTS

BLOVLASU GASON
JES, NE
BLOVLASO PREVENTAS EKSPLODON
BLOVLASO FARITA
EKSPLODIGI? J/N

Version hint
Certigu, ke estas strikodo sur la modulo etikedita ‹XXX›, aliokaze ĉi tio estas malĝusta manlibropaĝo.


Morse

strobe  3.545 MHz   rompi
bistro  3.552 MHz   piroj

shell   3.505 MHz   kontraŭ
halls   3.515 MHz   raŭka

beats   3.600 MHz   pulsi
bombs   3.565 MHz   bombo
boxes   3.535 MHz   risko
sting   3.592 MHz   regulo
vector  3.595 MHz   brilas

break   3.572 MHz   batalo
steak   3.582 MHz   radaro
leaks   3.542 MHz   barako

brick   3.575 MHz   betono
flick   3.555 MHz   butono
slick   3.522 MHz   ŝtono
trick   3.532 MHz   ĵetono



